order_id,customer_id,item_id,quantity,order_date
344,459,6,2,2024-02-19 15:33:03.123221
345,35,38,1,2024-08-02 17:23:04.450821
346,661,34,1,2024-04-24 20:32:35.728722
347,265,4,5,2024-09-23 18:23:13.263479
348,735,38,2,2024-07-27 06:54:50.677987
349,309,45,5,2024-03-06 04:42:41.220932
350,781,50,3,2024-09-07 17:06:15.950616
351,721,8,1,2024-10-03 04:53:01.559677
352,673,14,1,2024-08-01 11:19:03.751764
353,357,40,3,2024-08-02 22:14:42.087197
354,593,21,3,2024-02-13 11:24:49.694335
355,105,36,3,2024-01-23 00:00:26.516880
356,585,16,5,2024-04-29 14:48:11.553433
357,682,11,1,2024-04-24 04:54:07.468044
358,154,33,3,2024-01-12 03:33:31.120861
359,856,33,1,2024-07-09 16:30:25.362239
360,662,48,1,2024-01-16 12:44:53.682213
361,97,46,3,2024-08-03 05:19:04.497453
362,92,50,5,2024-09-27 09:46:08.816409
363,47,19,5,2024-09-06 22:54:48.746656
364,319,4,5,2024-03-28 18:37:31.910668
365,61,26,3,2024-06-27 11:13:36.371976
366,681,9,1,2024-05-21 22:59:16.448613
367,20,34,1,2024-03-22 14:48:07.158226
368,133,1,3,2024-06-02 14:11:02.212570
369,501,15,2,2024-05-08 16:03:45.054045
370,542,34,3,2024-04-11 01:01:46.472117
371,188,12,1,2024-05-11 17:51:57.370475
372,527,37,3,2024-01-31 14:31:11.027355
373,421,17,5,2024-05-20 12:02:10.324438
374,527,33,4,2024-08-06 08:38:35.138772
375,364,17,2,2024-08-23 01:22:00.740985
376,85,14,3,2024-09-08 03:15:27.450575
377,483,37,3,2024-05-24 05:31:24.926105
378,973,48,4,2024-09-09 10:51:38.429906
379,834,3,2,2024-03-29 07:09:37.975397
380,279,36,1,2024-10-11 10:10:10.619014
381,871,31,2,2024-04-13 01:31:25.913985
382,686,47,2,2024-01-03 23:07:46.356129
383,981,27,5,2024-09-05 22:57:45.639287
384,1000,49,4,2024-03-07 16:36:25.188857
385,493,20,5,2024-06-15 13:53:03.570908
386,55,30,4,2024-10-05 07:36:01.012226
387,762,9,4,2024-10-10 21:45:59.697837
388,963,2,4,2024-06-12 21:02:37.543968
389,159,14,5,2024-06-26 22:19:06.940558
390,611,10,2,2024-05-18 12:10:38.335537
391,299,32,5,2024-08-30 19:49:58.479110
392,798,9,5,2024-05-18 16:12:10.186252
393,122,1,1,2024-07-15 04:08:19.643527
394,148,26,3,2024-07-11 12:26:00.478554
395,929,7,3,2024-09-16 19:01:27.784386
396,591,40,4,2024-08-02 05:15:46.028706
397,969,12,2,2024-08-06 23:51:48.870234
398,546,6,3,2024-08-12 22:10:41.397079
399,266,45,4,2024-06-04 10:22:59.757229
400,555,28,1,2024-09-14 04:07:04.100762
401,322,27,5,2024-08-26 11:26:26.431023
402,882,12,1,2024-01-17 15:37:50.430712
403,46,20,3,2024-04-13 08:48:43.081738
404,157,23,3,2024-08-01 19:21:30.149513
405,834,16,3,2024-03-28 23:47:37.101393
406,722,33,2,2024-09-22 14:48:58.735724
407,421,9,2,2024-01-27 15:53:56.633087
408,618,32,1,2024-08-26 08:29:29.954514
409,124,50,4,2024-07-18 12:51:24.018464
410,157,49,3,2024-01-07 16:44:29.828694
411,592,28,3,2024-05-26 05:14:11.125827
412,675,29,5,2024-03-30 00:03:02.466408
413,110,39,1,2024-04-29 01:07:39.333327
414,545,4,4,2024-04-26 06:32:19.418107
415,413,30,3,2024-03-05 17:57:03.099047
416,58,26,1,2024-06-15 09:54:23.751616
417,307,15,5,2024-02-11 19:25:32.612146
418,982,19,4,2024-10-03 19:53:41.426422
419,385,29,4,2024-05-19 00:49:37.316544
420,426,32,4,2024-02-06 23:12:23.281475
421,765,9,1,2024-03-09 11:54:07.946225
422,196,1,1,2024-08-14 05:21:41.011988
423,18,47,4,2024-02-15 15:01:33.465544
424,31,39,1,2024-01-05 05:52:54.850374
425,281,37,5,2024-03-20 18:19:40.730310
426,916,1,5,2024-01-17 01:18:15.243968
427,835,20,4,2024-02-03 04:20:51.545988
428,36,34,1,2024-07-31 11:27:18.619384
429,375,27,4,2024-10-02 09:29:58.470698
430,415,4,5,2024-01-22 01:58:38.313998
431,534,39,3,2024-07-09 14:33:18.877168
432,729,27,4,2024-02-17 18:14:46.988979
433,262,39,2,2024-08-27 20:22:30.724841
434,282,29,3,2024-01-22 01:37:03.620327
435,282,22,4,2024-02-09 11:36:40.100301
436,703,22,5,2024-05-14 04:26:01.496790
437,819,41,4,2024-08-21 07:37:14.050816
438,711,27,3,2024-03-10 06:17:05.031461
439,591,14,1,2024-10-16 16:03:17.859981
440,781,40,2,2024-01-04 21:18:14.347257
441,438,3,2,2024-01-23 14:07:20.127287
442,415,40,2,2024-09-22 18:20:35.208147
443,668,22,1,2024-07-20 13:07:48.418072
444,803,14,1,2024-06-06 14:48:54.040203
445,643,32,1,2024-05-16 13:43:18.713216
446,585,9,1,2024-05-15 21:58:40.118161
447,125,47,4,2024-06-29 10:58:50.371776
448,313,46,2,2024-07-29 06:16:05.060366
449,670,7,1,2024-01-24 17:06:43.172348
450,567,30,4,2024-04-11 12:32:08.887419
451,174,37,2,2024-05-09 12:22:55.087217
452,150,10,5,2024-07-28 02:18:30.080889
453,36,18,4,2024-10-01 23:07:06.472472
454,219,32,3,2024-08-15 21:20:56.670074
455,456,23,2,2024-07-22 20:41:36.732394
456,72,30,3,2024-02-04 18:13:12.293070
457,731,26,1,2024-09-02 02:01:48.223363
458,553,3,1,2024-03-22 06:58:25.919440
459,726,1,2,2024-02-22 09:38:28.968550
460,295,1,3,2024-07-17 12:43:31.083521
461,125,31,3,2024-05-19 16:03:21.560873
462,732,50,1,2024-07-18 03:14:10.459100
463,73,2,4,2024-08-18 11:23:44.832135
464,115,15,2,2024-07-21 03:47:42.153687
465,194,37,2,2024-04-28 19:36:57.657051
466,26,4,5,2024-01-13 07:51:40.458250
467,449,17,3,2024-01-21 02:54:05.216845
468,695,41,4,2024-03-31 14:53:40.862593
469,810,45,2,2024-03-05 10:12:41.177813
470,376,16,4,2024-10-16 16:39:18.971621
471,378,5,1,2024-06-18 15:35:09.781248
472,789,11,2,2024-08-25 03:51:46.237469
473,220,6,3,2024-03-20 12:55:48.449634
474,923,24,3,2024-10-15 20:39:26.307996
475,861,22,5,2024-06-17 11:02:14.025269
476,815,6,5,2024-08-17 04:54:39.376388
477,269,14,1,2024-01-14 21:27:53.196789
478,660,21,3,2024-09-15 05:36:16.952437
479,128,19,1,2024-09-16 02:37:50.209126
480,544,7,2,2024-04-15 22:29:19.180567
481,866,9,1,2024-09-12 11:16:50.417191
482,631,14,2,2024-07-20 11:35:34.228306
483,766,11,5,2024-03-13 20:42:56.478659
484,474,7,4,2024-02-29 05:20:10.512252
485,552,21,1,2024-03-10 22:32:55.553406
486,542,40,4,2024-05-14 16:28:28.524601
487,510,1,3,2024-03-29 16:43:48.115803
488,39,35,5,2024-01-09 07:07:03.073647
489,307,17,2,2024-06-22 18:49:39.214761
490,199,21,2,2024-07-22 14:14:28.991210
491,739,40,1,2024-04-16 16:15:46.677870
492,266,41,4,2024-02-29 13:42:43.121097
493,612,2,5,2024-07-18 17:03:42.592816
494,924,41,5,2024-06-19 18:17:17.906143
495,555,46,5,2024-04-19 14:44:38.428641
496,47,43,3,2024-08-01 14:14:55.879411
497,139,4,4,2024-02-09 03:01:09.750011
498,533,47,3,2024-02-04 12:56:40.095055
499,736,47,4,2024-01-23 00:52:22.859800
500,30,10,2,2024-05-02 18:07:23.881985
501,453,41,1,2024-06-16 15:24:18.332959
502,571,23,2,2024-05-14 22:04:52.034706
503,742,34,4,2024-04-28 11:25:12.087821
504,954,5,3,2024-01-14 18:08:53.748116
505,403,42,1,2024-03-02 15:10:23.072037
506,354,42,3,2024-10-15 03:11:07.778577
507,45,26,4,2024-03-22 16:27:48.842984
508,982,47,3,2024-07-22 15:17:10.090971
509,652,18,1,2024-04-25 22:38:55.627220
510,601,39,4,2024-09-07 16:59:27.944349
511,626,26,3,2024-04-16 10:12:07.102302
512,494,10,3,2024-09-04 01:39:12.032880
513,731,23,2,2024-09-07 17:25:47.805979
514,583,23,4,2024-03-30 00:53:05.566910
515,249,21,2,2024-10-17 00:50:21.144901
516,641,13,2,2024-06-26 03:10:22.371090
517,585,26,2,2024-03-05 17:39:54.077739
518,749,30,1,2024-05-07 15:08:01.572096
519,80,16,3,2024-08-13 07:53:55.908882
520,570,34,1,2024-07-25 15:08:07.428687
521,677,18,2,2024-03-14 23:00:09.100108
522,560,33,3,2024-10-07 20:14:53.334746
523,958,47,5,2024-05-27 16:58:45.512840
524,755,30,2,2024-08-23 17:24:29.291577
525,590,43,1,2024-02-17 23:51:53.240218
526,207,10,2,2024-02-14 13:16:22.286777
527,701,39,5,2024-02-10 19:13:57.012084
528,524,18,5,2024-10-04 00:15:45.021196
529,137,11,5,2024-03-22 12:02:02.629880
530,603,16,4,2024-03-06 01:46:46.724554
531,429,25,4,2024-07-12 07:19:15.895966
532,240,13,4,2024-01-17 17:13:40.151758
533,263,4,5,2024-04-03 21:06:47.927393
534,733,31,5,2024-02-16 11:58:05.253675
535,46,9,3,2024-07-26 11:32:36.518623
536,104,38,4,2024-09-08 14:24:21.186345
537,115,35,5,2024-03-07 03:11:17.878410
538,739,14,4,2024-01-15 04:33:17.478835
539,629,43,1,2024-05-05 13:49:53.196169
540,467,35,5,2024-03-23 17:16:11.288089
541,921,50,5,2024-03-02 02:04:25.082922
542,784,18,4,2024-02-20 06:07:44.193240
543,878,41,4,2024-01-11 08:14:58.751317
544,492,28,2,2024-09-01 11:55:37.884462
545,152,39,1,2024-01-18 23:01:24.564623
546,917,23,1,2024-08-28 09:52:11.765867
547,444,11,1,2024-02-26 07:17:29.188270
548,673,49,5,2024-09-24 00:27:16.910914
549,398,25,4,2024-09-15 21:03:01.080733
550,535,38,1,2024-08-22 12:56:45.418091
551,326,6,3,2024-09-28 04:19:07.843773
552,641,4,3,2024-05-14 16:49:22.924314
553,332,19,2,2024-06-22 11:27:50.993585
554,671,28,5,2024-05-24 16:33:30.935032
555,444,10,2,2024-05-31 18:41:57.108106
556,492,34,4,2024-07-04 11:15:24.210726
557,346,46,3,2024-06-24 19:00:17.056406
558,953,12,4,2024-02-03 20:05:29.004573
559,704,34,4,2024-03-24 09:19:40.733421
560,990,6,2,2024-04-10 16:28:30.455386
561,991,29,2,2024-05-11 23:23:58.590792
562,720,18,4,2024-04-04 01:05:30.028907
563,421,46,5,2024-02-27 20:03:23.532474
564,362,2,1,2024-07-06 07:27:53.681855
565,87,5,5,2024-02-16 22:10:00.355585
566,696,7,4,2024-03-01 02:18:56.993417
567,873,2,2,2024-03-16 00:03:31.324349
568,259,19,3,2024-09-08 22:33:13.878027
569,913,14,5,2024-05-10 08:53:58.894542
570,111,40,2,2024-07-06 20:54:51.411105
571,819,30,2,2024-09-24 18:36:42.944490
572,638,10,1,2024-05-21 05:47:58.158774
573,287,44,5,2024-06-24 20:34:07.737506
574,831,29,2,2024-10-17 14:38:52.924596
575,518,50,4,2024-02-12 11:30:16.654427
576,475,2,3,2024-04-10 09:08:23.537982
577,173,40,2,2024-05-30 15:31:30.173203
578,82,2,1,2024-07-12 01:39:47.359180
579,706,48,2,2024-07-09 13:50:20.927131
580,238,35,2,2024-10-07 19:40:54.631869
581,71,37,2,2024-07-10 14:57:47.073072
